IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
130.61.239.203,2053,443,true,FRA,Europe,Frankfurt,170,6.46
141.148.245.29,443,443,true,FRA,Europe,Frankfurt,169,6.45
193.122.197.111,443,443,true,IAD,North America,Ashburn,253,6.44
144.21.51.91,443,443,true,FRA,Europe,Frankfurt,162,6.43
130.162.225.221,443,443,true,FRA,Europe,Frankfurt,178,6.39
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,168,6.13
68.233.127.163,8443,443,true,YYZ,North America,Toronto,257,5.93
158.101.214.124,443,443,true,FRA,Europe,Frankfurt,173,5.90
64.110.104.30,443,443,true,KIX,Asia Pacific,Osaka,82,5.84
129.146.248.140,443,443,true,LAX,North America,Los Angeles,228,5.83
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,78,5.82
130.61.107.238,8443,443,true,FRA,Europe,Frankfurt,182,5.79
168.138.201.0,443,443,true,NRT,Asia Pacific,Tokyo,68,5.75
138.2.18.184,443,443,true,NRT,Asia Pacific,Tokyo,89,5.75
158.179.172.95,443,443,true,ICN,Asia Pacific,Seoul,77,5.72
158.179.207.182,2053,443,true,ARN,Europe,Stockholm,177,5.65
131.186.27.112,2096,443,true,ICN,Asia Pacific,Seoul,104,5.62
131.186.33.118,443,443,true,NRT,Asia Pacific,Tokyo,69,5.56
159.13.46.42,443,443,true,SYD,Oceania,Sydney,93,5.54
193.122.125.174,2053,443,true,ICN,Asia Pacific,Seoul,88,5.53
140.238.195.98,443,443,true,SYD,Oceania,Sydney,92,5.50
141.147.190.128,443,443,true,NRT,Asia Pacific,Tokyo,69,5.48
141.147.178.154,443,443,true,NRT,Asia Pacific,Tokyo,69,5.45
132.226.10.65,443,443,true,NRT,Asia Pacific,Tokyo,68,5.30
192.9.180.162,443,443,true,SYD,Oceania,Sydney,105,5.30
140.238.58.181,2053,443,true,NRT,Asia Pacific,Tokyo,70,5.23
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,257,5.19
168.138.46.67,443,443,true,KIX,Asia Pacific,Osaka,77,5.18
204.216.105.106,8443,8443,true,YYZ,North America,Toronto,276,5.18
138.3.222.33,443,443,true,NRT,Asia Pacific,Tokyo,68,5.16
129.159.47.255,443,443,true,SJC,North America,San Jose,185,4.81
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,166,4.77
129.146.2.27,443,443,true,LAX,North America,Los Angeles,202,4.76
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,167,4.75
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,197,4.71
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,173,4.68
158.180.53.139,2087,2096,true,FRA,Europe,Frankfurt,204,4.62
158.179.203.23,443,443,true,CPH,Europe,Copenhagen,198,4.62
155.248.202.141,443,443,true,SJC,North America,San Jose,221,4.56
146.56.132.247,443,443,true,NRT,Asia Pacific,Tokyo,104,4.45
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,174,4.44
129.146.254.39,443,443,true,LAX,North America,Los Angeles,216,4.42
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,166,4.38
155.248.196.123,443,443,true,YVR,North America,Vancouver,186,4.37
193.122.61.167,443,443,true,FRA,Europe,Frankfurt,168,4.37
158.101.98.60,2095,443,true,IAD,North America,Ashburn,255,4.32
129.153.213.8,443,443,true,LAX,North America,Los Angeles,191,4.25
152.67.231.219,443,443,true,SJC,North America,San Jose,186,4.22
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,169,4.16
150.136.121.64,80,443,true,IAD,North America,Ashburn,244,4.11
131.186.28.236,443,443,true,NRT,Asia Pacific,Tokyo,116,4.07
192.18.148.248,443,443,true,YYZ,North America,Toronto,229,4.02
132.226.226.100,2053,443,true,ICN,Asia Pacific,Seoul,100,3.92
158.178.206.197,8443,443,true,CDG,Europe,Paris,180,3.89
151.145.36.72,8443,443,true,YYZ,North America,Toronto,264,3.70
140.238.158.238,8080,443,true,YYZ,North America,Toronto,229,3.57
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,165,3.54
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,171,3.36
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,169,3.21
129.159.120.244,8443,443,true,IAD,North America,Ashburn,261,3.10
141.147.29.113,8443,443,true,FRA,Europe,Frankfurt,166,3.05
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,179,2.91
193.123.61.142,8443,443,true,AMS,Europe,Amsterdam,238,2.90
129.159.83.88,8443,443,true,IAD,North America,Ashburn,244,2.85
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,103,2.81
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,166,2.74
146.56.162.25,443,443,true,ICN,Asia Pacific,Seoul,131,2.73
144.22.252.124,443,443,true,GRU,South America,São Paulo,359,2.61
158.101.11.22,443,443,true,LAX,North America,Los Angeles,200,2.57
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,171,2.43
146.235.59.153,8443,443,true,GRU,South America,São Paulo,354,2.32
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,185,2.29
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,203,2.24
[phone].224,8443,443,true,GRU,South America,São Paulo,373,2.22
204.216.222.126,443,443,true,MRS,Europe,Marseille,254,2.08
193.123.61.142,2053,443,true,AMS,Europe,Amsterdam,205,2.02
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,164,1.85
141.147.29.113,2053,443,true,FRA,Europe,Frankfurt,180,1.81
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,165,1.80
158.101.11.22,8443,443,true,LAX,North America,Los Angeles,181,1.72
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,169,1.53
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,164,1.40
132.226.226.100,2083,443,true,ICN,Asia Pacific,Seoul,103,1.35
129.159.120.244,2053,443,true,IAD,North America,Ashburn,246,1.25
89.168.43.31,8443,443,true,CDG,Europe,Paris,176,1.20
132.226.163.224,2053,443,true,GRU,South America,São Paulo,372,0.89
129.159.84.71,443,443,true,IAD,North America,Ashburn,237,0.69
89.168.43.31,2053,443,true,CDG,Europe,Paris,169,0.58
158.178.206.197,2053,443,true,CDG,Europe,Paris,154,0.55
141.147.61.116,2053,443,true,FRA,Europe,Frankfurt,168,0.40
130.61.87.219,443,443,true,FRA,Europe,Frankfurt,169,0.03
141.148.219.182,80,80,false,BOM,Asia Pacific,Mumbai,55,0.00
168.138.162.187,443,443,true,SIN,Asia Pacific,Singapore,1,0.00
213.35.105.46,443,443,true,SIN,Asia Pacific,Singapore,50,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,67,0.00
168.138.50.249,443,443,true,KIX,Asia Pacific,Osaka,67,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,68,0.00
141.147.161.250,443,443,true,NRT,Asia Pacific,Tokyo,68,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,69,0.00
168.138.41.79,443,443,true,KIX,Asia Pacific,Osaka,70,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,70,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,71,0.00
150.230.196.248,443,443,true,NRT,Asia Pacific,Tokyo,76,0.00
141.147.147.28,80,80,false,KIX,Asia Pacific,Osaka,77,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,78,0.00
132.226.226.100,8880,80,false,ICN,Asia Pacific,Seoul,97,0.00
193.123.233.143,2096,80,false,NRT,Asia Pacific,Tokyo,97,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,98,0.00
146.56.46.84,443,443,true,NRT,Asia Pacific,Tokyo,99,0.00
158.101.71.60,443,443,true,NRT,Asia Pacific,Tokyo,101,0.00
146.56.146.67,443,443,true,NRT,Asia Pacific,Tokyo,102,0.00
140.238.1.161,2052,2052,false,NRT,Asia Pacific,Tokyo,104,0.00
132.226.226.100,2052,80,false,ICN,Asia Pacific,Seoul,104,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,107,0.00
193.123.233.143,2083,80,false,NRT,Asia Pacific,Tokyo,108,0.00
146.56.133.140,2096,80,false,NRT,Asia Pacific,Tokyo,108,0.00
146.56.182.4,8880,8880,false,NRT,Asia Pacific,Tokyo,112,0.00
146.56.133.140,2083,80,false,NRT,Asia Pacific,Tokyo,119,0.00
193.122.101.195,443,443,true,NRT,Asia Pacific,Tokyo,123,0.00
138.2.61.180,443,443,true,KIX,Asia Pacific,Osaka,126,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,164,0.00
130.162.48.189,443,443,true,FRA,Europe,Frankfurt,167,0.00
158.180.33.36,443,443,true,FRA,Europe,Frankfurt,169,0.00
193.122.61.167,80,80,false,FRA,Europe,Frankfurt,171,0.00
141.144.194.139,443,443,true,FRA,Europe,Frankfurt,173,0.00
143.47.235.217,443,443,true,FRA,Europe,Frankfurt,173,0.00
141.144.204.38,443,443,true,FRA,Europe,Frankfurt,177,0.00
138.3.253.140,8080,8080,false,FRA,Europe,Frankfurt,179,0.00
143.47.242.25,443,443,true,FRA,Europe,Frankfurt,179,0.00
152.67.233.64,443,443,true,SJC,North America,San Jose,186,0.00
141.144.205.87,443,443,true,FRA,Europe,Frankfurt,186,0.00
192.18.134.231,443,443,true,SJC,North America,San Jose,188,0.00
129.146.84.236,443,443,true,LAX,North America,Los Angeles,191,0.00
143.47.226.170,443,443,true,FRA,Europe,Frankfurt,195,0.00
129.146.111.62,443,443,true,LAX,North America,Los Angeles,200,0.00
192.18.134.22,443,443,true,SJC,North America,San Jose,205,0.00
129.146.240.62,443,443,true,LAX,North America,Los Angeles,210,0.00
158.101.15.48,443,443,true,LAX,North America,Los Angeles,215,0.00
192.18.159.129,443,443,true,YYZ,North America,Toronto,234,0.00
204.216.222.126,80,80,false,MRS,Europe,Marseille,241,0.00
150.136.61.148,443,443,true,IAD,North America,Ashburn,242,0.00
129.80.116.250,443,443,true,IAD,North America,Ashburn,245,0.00
129.146.46.164,443,443,true,LAX,North America,Los Angeles,259,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,356,0.00
